Name,Class,Total_Marks,Obtained_Marks
Student_577,6th Grade,25,24
Student_575,7th Grade,50,25
Student_1265,6th Grade,100,56
Student_1275,7th Grade,50,27
Student_1634,6th Grade,50,43
Student_1217,7th Grade,50,48
Student_163,7th Grade,50,24
Student_1072,6th Grade,25,21
Student_180,6th Grade,50,32
Student_451,6th Grade,50,31
Student_534,8th Grade,50,47
Student_889,6th Grade,50,34
Student_1288,7th Grade,100,81
Student_591,8th Grade,25,22
Student_762,6th Grade,25,25
Student_695,6th Grade,100,88
Student_383,6th Grade,25,22
Student_923,7th Grade,25,24
Student_828,7th Grade,100,25
Student_543,8th Grade,100,38
Student_1677,8th Grade,25,25
Student_1527,6th Grade,50,28
Student_1775,7th Grade,25,25
Student_1820,7th Grade,25,24
Student_1831,6th Grade,50,35
Student_1502,8th Grade,25,21
Student_30,8th Grade,25,23
Student_1950,8th Grade,25,22
Student_1372,6th Grade,100,36
Student_1748,8th Grade,25,25
Student_750,7th Grade,50,25
Student_1249,6th Grade,50,37
Student_980,8th Grade,50,41
Student_1540,8th Grade,100,76
Student_576,6th Grade,50,45
Student_1186,6th Grade,25,22
Student_1753,8th Grade,100,36
Student_1174,7th Grade,25,22
Student_1710,8th Grade,100,79
Student_1478,7th Grade,100,100
Student_1324,8th Grade,100,53
Student_1023,8th Grade,100,44
Student_1815,6th Grade,50,30
Student_109,6th Grade,25,23
Student_519,6th Grade,25,23
Student_1202,6th Grade,100,78
Student_987,6th Grade,50,39
Student_1291,8th Grade,25,22
Student_435,7th Grade,50,36
Student_1415,6th Grade,50,44
Student_1012,7th Grade,100,21
Student_1291,8th Grade,25,22
Student_643,7th Grade,100,40
Student_1040,8th Grade,100,78
Student_898,7th Grade,25,20
Student_1529,8th Grade,50,34
Student_678,6th Grade,100,45
Student_1461,8th Grade,25,24
Student_1320,8th Grade,25,21
Student_1721,6th Grade,25,24
Student_1599,6th Grade,50,28
Student_974,7th Grade,25,20
Student_1742,6th Grade,50,29
Student_863,8th Grade,50,37
Student_1756,6th Grade,100,57
Student_1311,7th Grade,100,68
Student_583,8th Grade,50,45
Student_1299,7th Grade,50,24
Student_1510,8th Grade,50,40
Student_1612,6th Grade,25,21
Student_135,8th Grade,25,23
Student_841,7th Grade,25,22
Student_1598,7th Grade,100,100
Student_1364,7th Grade,100,83
Student_1089,6th Grade,50,40
Student_1917,8th Grade,100,49
Student_375,7th Grade,25,20
Student_523,7th Grade,50,49
Student_686,6th Grade,50,32
Student_1741,6th Grade,100,82
Student_781,6th Grade,50,37
Student_70,6th Grade,50,42
Student_241,6th Grade,100,61
Student_1447,6th Grade,100,91
Student_294,6th Grade,25,20
Student_1053,7th Grade,100,61
Student_704,6th Grade,100,81
Student_1381,8th Grade,25,25
Student_539,7th Grade,50,46
Student_319,7th Grade,100,38
Student_727,6th Grade,50,33
Student_1707,6th Grade,100,21
Student_351,8th Grade,25,25
Student_1919,6th Grade,25,23
Student_871,8th Grade,25,21
Student_908,8th Grade,25,24
,6th Grade,100,25
Student_1085,7th Grade,50,20
Student_971,8th Grade,25,24
Student_1508,8th Grade,100,32
Student_1234,7th Grade,50,20
Student_741,7th Grade,50,37
Student_1413,7th Grade,25,23
Student_15,7th Grade,25,20
Student_1977,8th Grade,100,62
Student_187,8th Grade,50,50
Student_862,8th Grade,50,31
Student_607,7th Grade,100,39
Student_1858,6th Grade,100,88
Student_501,7th Grade,25,23
Student_1980,7th Grade,100,100
Student_1989,7th Grade,50,48
Student_194,6th Grade,25,22
Student_269,7th Grade,50,36
Student_676,8th Grade,100,92
Student_1747,7th Grade,25,25
Student_160,8th Grade,25,21
Student_1322,8th Grade,50,31
Student_490,6th Grade,50,35
Student_1868,8th Grade,100,42
Student_1148,8th Grade,50,46
Student_1978,8th Grade,100,36
Student_857,7th Grade,50,27
Student_586,6th Grade,50,36
Student_641,6th Grade,25,22
Student_797,6th Grade,25,22
Student_384,7th Grade,25,22
Student_1212,7th Grade,100,57
Student_580,7th Grade,25,20
Student_93,6th Grade,100,23
Student_362,8th Grade,25,25
Student_373,8th Grade,25,22
Student_1997,8th Grade,25,21
Student_1939,6th Grade,50,41
Student_1549,7th Grade,100,30
Student_563,6th Grade,100,43
Student_1059,6th Grade,50,41
Student_1808,7th Grade,100,54
Student_1943,6th Grade,100,83
Student_529,7th Grade,25,20
Student_74,7th Grade,50,44
Student_283,8th Grade,50,32
Student_515,6th Grade,50,42
Student_766,8th Grade,100,96
Student_72,7th Grade,100,26
Student_1585,7th Grade,25,24
Student_399,8th Grade,50,29
Student_1566,8th Grade,25,20
Student_571,8th Grade,25,24
Student_1711,7th Grade,50,38
Student_1538,8th Grade,100,97
Student_1953,7th Grade,100,37
Student_1167,8th Grade,50,25
Student_172,7th Grade,100,65
Student_1601,7th Grade,50,33
Student_1301,8th Grade,25,20
Student_207,7th Grade,50,31
Student_1955,8th Grade,100,78
Student_1577,7th Grade,100,36
Student_451,6th Grade,50,31
Student_346,6th Grade,100,72
Student_526,6th Grade,25,24
Student_1309,8th Grade,25,24
Student_1095,6th Grade,25,25
Student_625,6th Grade,100,67
Student_1385,7th Grade,100,95
Student_1118,8th Grade,50,35
Student_1771,6th Grade,50,50
Student_1926,6th Grade,50,42
Student_572,6th Grade,50,29
Student_389,6th Grade,50,41
Student_1297,7th Grade,100,70
Student_1289,6th Grade,50,30
Student_1685,8th Grade,100,42
Student_1918,6th Grade,100,44
Student_946,8th Grade,25,24
Student_1958,8th Grade,50,25
Student_355,6th Grade,100,76
Student_89,7th Grade,100,91
Student_511,8th Grade,100,26
Student_1880,8th Grade,50,46
Student_126,6th Grade,50,38
Student_895,7th Grade,25,24
Student_1576,6th Grade,50,46
Student_1505,6th Grade,25,25
Student_636,6th Grade,25,21
Student_1255,6th Grade,25,23
Student_1503,6th Grade,25,25
Student_492,7th Grade,100,81
Student_787,6th Grade,25,24
Student_364,7th Grade,50,48
Student_365,8th Grade,100,22
Student_148,8th Grade,50,39
Student_832,7th Grade,100,58
Student_1797,7th Grade,25,24
Student_1822,8th Grade,25,21
Student_417,7th Grade,100,84
Student_1670,8th Grade,50,45
Student_300,7th Grade,100,88
Student_954,8th Grade,50,28
Student_1113,8th Grade,50,22
Student_933,8th Grade,25,21
Student_970,7th Grade,50,30
Student_725,6th Grade,100,27
Student_209,6th Grade,50,48
Student_52,6th Grade,100,47
Student_1081,8th Grade,100,86
Student_1189,8th Grade,25,24
Student_400,8th Grade,25,21
Student_469,6th Grade,25,20
Student_279,6th Grade,25,21
Student_812,7th Grade,50,50
Student_1013,6th Grade,50,49
Student_41,6th Grade,50,48
Student_122,8th Grade,25,20
Student_329,6th Grade,25,24
Student_983,7th Grade,50,34
Student_1592,7th Grade,25,23
Student_1244,8th Grade,50,48
Student_111,8th Grade,100,94
Student_483,7th Grade,50,40
Student_616,6th Grade,50,40
Student_1393,8th Grade,50,27
Student_1581,7th Grade,25,25
Student_1609,8th Grade,50,37
Student_1482,6th Grade,25,20
Student_1807,8th Grade,25,23
Student_569,8th Grade,50,27
Student_825,8th Grade,50,40
Student_1477,6th Grade,50,32
Student_508,8th Grade,25,20
Student_10,8th Grade,50,47
Student_579,6th Grade,25,25
Student_1829,7th Grade,25,22
Student_361,7th Grade,50,29
Student_1271,6th Grade,100,45
Student_292,6th Grade,25,21
Student_840,6th Grade,100,99
Student_102,8th Grade,50,34
Student_131,8th Grade,100,47
Student_1285,6th Grade,50,42
Student_1109,6th Grade,25,25
Student_611,8th Grade,25,23
Student_272,7th Grade,100,36
Student_806,8th Grade,50,43
Student_61,7th Grade,50,34
Student_55,7th Grade,50,31
Student_868,8th Grade,25,20
Student_1784,7th Grade,25,24
Student_672,8th Grade,100,44
Student_1331,8th Grade,25,24
Student_33,7th Grade,100,54
Student_714,7th Grade,50,50
Student_66,7th Grade,50,25
Student_313,8th Grade,50,33
Student_662,6th Grade,50,29
Student_564,8th Grade,25,21
Student_157,8th Grade,25,22
Student_1054,6th Grade,100,95
Student_1426,8th Grade,100,23
Student_1124,8th Grade,25,24
Student_1108,8th Grade,50,50
Student_64,7th Grade,50,21
Student_1974,7th Grade,25,23
Student_1094,7th Grade,50,23
Student_199,7th Grade,25,24
Student_1422,7th Grade,50,47
Student_1075,7th Grade,100,37
Student_1804,6th Grade,100,100
Student_1087,6th Grade,100,64
Student_255,6th Grade,25,22
Student_1141,8th Grade,100,80
Student_1999,8th Grade,25,24
Student_1552,8th Grade,50,20
Student_246,8th Grade,25,22
Student_307,6th Grade,50,38
Student_1525,7th Grade,25,20
Student_1653,8th Grade,100,74
Student_1140,8th Grade,100,62
Student_1786,7th Grade,100,39
Student_722,8th Grade,25,25
Student_334,8th Grade,50,27
Student_1907,6th Grade,50,20
Student_1911,7th Grade,100,92
Student_1156,6th Grade,25,22
Student_959,6th Grade,50,41
Student_1853,8th Grade,100,99
Student_264,8th Grade,50,39
Student_1386,8th Grade,25,20
Student_1359,8th Grade,100,50
Student_720,8th Grade,25,22
Student_624,6th Grade,100,92
Student_1276,8th Grade,25,22
Student_906,6th Grade,25,21
Student_1967,6th Grade,50,45
Student_1532,6th Grade,50,22
Student_1263,8th Grade,25,24
Student_352,6th Grade,50,40
Student_143,7th Grade,100,65
Student_1079,7th Grade,50,25
Student_368,8th Grade,50,34
Student_142,8th Grade,100,50
Student_964,6th Grade,100,38
Student_1990,8th Grade,100,66
Student_986,6th Grade,25,23
Student_245,6th Grade,50,24
Student_864,8th Grade,100,41
Student_1702,6th Grade,25,24
Student_1734,6th Grade,25,20
Student_669,6th Grade,100,73
Student_1778,6th Grade,50,45
Student_1904,6th Grade,100,79
Student_1642,8th Grade,100,95
Student_1863,7th Grade,100,42
Student_1988,7th Grade,50,41
Student_614,8th Grade,100,85
Student_410,7th Grade,25,23
Student_77,7th Grade,50,40
Student_76,7th Grade,25,22
Student_1962,8th Grade,25,23
Student_73,7th Grade,50,39
Student_988,7th Grade,25,20
Student_205,7th Grade,50,25
Student_1909,6th Grade,50,36
Student_1947,8th Grade,25,20
Student_436,7th Grade,100,53
Student_1589,8th Grade,50,45
Student_836,8th Grade,50,24
Student_1250,8th Grade,100,52
Student_1345,7th Grade,100,47
Student_667,6th Grade,100,93
Student_4,8th Grade,25,23
Student_648,6th Grade,100,47
Student_879,6th Grade,50,28
Student_1574,7th Grade,25,22
Student_291,7th Grade,25,24
Student_795,7th Grade,50,34
,6th Grade,25,23
Student_1800,7th Grade,100,34
Student_1611,6th Grade,25,23
Student_1278,8th Grade,50,39
Student_1708,6th Grade,25,20
Student_1866,7th Grade,25,21
Student_465,8th Grade,25,23
Student_1857,8th Grade,100,37
Student_3,8th Grade,100,40
Student_1902,7th Grade,100,22
,8th Grade,25,25
Student_19,7th Grade,25,24
Student_1194,6th Grade,100,43
Student_938,8th Grade,100,81
Student_771,7th Grade,100,73
Student_1348,8th Grade,25,24
Student_1851,6th Grade,25,24
Student_1940,6th Grade,100,64
Student_682,7th Grade,100,60
Student_891,6th Grade,100,47
Student_31,7th Grade,50,33
Student_310,6th Grade,25,21
,7th Grade,100,82
Student_726,6th Grade,100,70
Student_1218,8th Grade,50,37
Student_949,6th Grade,50,45
Student_1686,7th Grade,100,83
Student_285,6th Grade,25,23
Student_747,6th Grade,25,22
Student_1344,8th Grade,50,26
Student_331,6th Grade,50,22
Student_450,6th Grade,50,36
Student_1526,6th Grade,100,71
Student_1438,6th Grade,100,86
Student_1772,8th Grade,50,40
Student_1607,7th Grade,50,20
Student_550,8th Grade,50,23
Student_1749,8th Grade,25,22
Student_2000,8th Grade,50,39
Student_382,8th Grade,100,44
Student_1752,6th Grade,25,20
Student_1758,8th Grade,100,97
Student_66,7th Grade,50,25
Student_705,7th Grade,25,21
Student_882,8th Grade,100,30
Student_1935,7th Grade,100,94
Student_156,8th Grade,100,57
Student_378,6th Grade,25,21
Student_680,7th Grade,100,36
Student_1536,7th Grade,25,23
Student_1352,8th Grade,50,41
Student_112,7th Grade,50,34
Student_297,7th Grade,25,24
Student_456,8th Grade,25,20
Student_482,7th Grade,50,38
Student_1644,6th Grade,25,23
Student_416,6th Grade,50,24
Student_1412,7th Grade,50,42
Student_1876,6th Grade,50,39
Student_419,8th Grade,25,20
Student_1129,6th Grade,25,21
Student_1406,8th Grade,50,47
Student_1028,7th Grade,25,24
Student_144,7th Grade,25,21
Student_1588,8th Grade,50,41
Student_729,6th Grade,50,36
Student_525,6th Grade,25,22
Student_1402,6th Grade,100,95
Student_1126,7th Grade,50,27
Student_681,6th Grade,50,30
Student_899,7th Grade,100,81
Student_538,7th Grade,50,43
Student_159,6th Grade,25,24
Student_531,8th Grade,25,20
Student_1433,8th Grade,25,25
Student_941,7th Grade,25,20
Student_912,6th Grade,25,24
Student_1678,7th Grade,100,66
Student_1922,6th Grade,25,25
Student_1231,8th Grade,25,21
Student_901,8th Grade,25,22
Student_153,8th Grade,100,73
Student_414,7th Grade,25,20
Student_1144,7th Grade,100,80
Student_1600,6th Grade,100,79
Student_179,6th Grade,25,23
Student_509,7th Grade,25,24
Student_1776,8th Grade,25,24
Student_145,6th Grade,50,45
Student_1213,8th Grade,100,44
Student_1759,8th Grade,25,24
Student_602,8th Grade,25,21
Student_1489,6th Grade,50,46
Student_1594,8th Grade,25,24
Student_1941,6th Grade,100,26
Student_1900,8th Grade,100,30
Student_68,7th Grade,100,44
Student_759,8th Grade,50,37
Student_1045,7th Grade,50,48
Student_671,6th Grade,50,22
Student_1501,8th Grade,50,35
Student_1220,8th Grade,50,42
Student_154,8th Grade,50,20
Student_877,6th Grade,100,55
Student_178,7th Grade,50,27
Student_1462,7th Grade,25,24
Student_276,6th Grade,50,46
Student_1434,7th Grade,100,82
Student_629,6th Grade,25,22
Student_1201,7th Grade,100,82
Student_1575,6th Grade,100,47
Student_1374,6th Grade,25,21
Student_147,8th Grade,100,24
Student_114,8th Grade,25,23
Student_325,8th Grade,25,22
Student_1879,8th Grade,50,43
Student_330,8th Grade,100,20
Student_1340,7th Grade,50,27
Student_1479,7th Grade,100,73
Student_1376,7th Grade,50,42
Student_306,7th Grade,100,45
Student_432,8th Grade,50,48
Student_584,6th Grade,50,39
Student_890,7th Grade,50,49
Student_1,8th Grade,50,31
Student_903,7th Grade,50,29
Student_930,7th Grade,25,21
Student_544,6th Grade,50,41
Student_1509,6th Grade,100,62
Student_350,8th Grade,100,88
Student_1620,7th Grade,50,32
Student_1638,7th Grade,50,46
Student_278,8th Grade,25,20
Student_586,6th Grade,50,36
Student_43,8th Grade,25,20
Student_1181,8th Grade,50,23
Student_458,7th Grade,25,21
Student_460,6th Grade,50,23
Student_1860,8th Grade,50,47
Student_265,7th Grade,100,39
Student_1049,8th Grade,25,24
Student_1602,6th Grade,50,38
Student_54,6th Grade,100,77
Student_1025,6th Grade,25,20
Student_132,6th Grade,50,30
Student_1258,7th Grade,25,22
Student_1430,6th Grade,50,32
Student_1688,6th Grade,50,27
Student_1379,7th Grade,25,21
Student_479,6th Grade,25,20
Student_542,7th Grade,100,69
Student_710,8th Grade,25,25
Student_1550,8th Grade,25,22
Student_1894,8th Grade,50,43
Student_1179,7th Grade,100,29
Student_1367,8th Grade,100,43
,8th Grade,25,20
Student_1441,7th Grade,50,32
Student_495,7th Grade,100,95
Student_593,7th Grade,100,29
Student_1193,7th Grade,100,67
Student_945,8th Grade,50,34
Student_1779,6th Grade,50,36
Student_1796,7th Grade,25,25
Student_1403,7th Grade,25,23
Student_1074,6th Grade,100,42
Student_796,6th Grade,25,23
Student_651,8th Grade,50,23
Student_1492,8th Grade,50,33
Student_1636,6th Grade,25,22
Student_619,7th Grade,25,22
Student_1411,6th Grade,50,35
Student_1838,8th Grade,50,21
Student_535,6th Grade,25,25
Student_735,8th Grade,100,79
Student_961,6th Grade,50,26
Student_1780,8th Grade,50,42
Student_1761,7th Grade,50,22
Student_1896,7th Grade,50,22
Student_1073,8th Grade,50,31
Student_513,8th Grade,25,22
Student_333,6th Grade,50,46
Student_888,7th Grade,50,41
Student_1530,7th Grade,25,20
Student_694,8th Grade,25,20
Student_266,7th Grade,25,24
Student_885,7th Grade,50,42
Student_1203,7th Grade,100,24
Student_1463,7th Grade,100,81
Student_965,6th Grade,25,21
Student_1029,8th Grade,50,35
Student_1622,6th Grade,50,50
Student_1912,7th Grade,25,21
Student_1310,7th Grade,100,31
Student_343,8th Grade,25,20
Student_138,8th Grade,100,73
Student_317,7th Grade,100,27
Student_188,8th Grade,50,47
Student_951,8th Grade,100,44
Student_1662,6th Grade,25,23
Student_277,8th Grade,100,87
Student_1781,7th Grade,100,53
Student_1168,7th Grade,50,50
Student_679,6th Grade,100,38
Student_1038,7th Grade,100,63
Student_522,6th Grade,50,31
Student_1697,8th Grade,100,24
Student_1254,6th Grade,25,25
Student_1798,8th Grade,100,26
Student_1853,8th Grade,100,99
Student_1043,8th Grade,25,23
Student_742,7th Grade,50,43
Student_104,6th Grade,50,45
Student_927,7th Grade,50,26
Student_1467,8th Grade,100,50
